review_id,app_id,author,rating,content,timestamp,thumbs_up,app_version,reply_content,reply_timestamp,scraped_at
66046486-ba95-4c53-b140-d6887177c3df,com.whatsapp,Rudranshu Sen,1,"I have cleared around 6GB of internal storage on my phone, backup size is showing 2.3 GB but still chats are not getting backed up, I also have 6GB storage in my Google account and in another around 2TB but in neither backup is being done same problem is being showed that there is insufficient internal storage. I don't understand",2026-01-28T13:49:06,0,,,,2026-01-29T15:47:48.163689
724e0c86-c999-41fb-b5ad-b1c0958f8733,com.whatsapp,MADHAVA K R,5,good.,2026-01-28T13:48:58,0,2.25.37.76,,,2026-01-29T15:47:48.163690
554e9fee-db56-4a94-8af1-e900ca518cdd,com.whatsapp,Awuah Benjamin,5,Excellent,2026-01-28T13:47:25,0,,,,2026-01-29T15:47:48.163691
dbe378c4-325b-4396-8f45-67a6994ef1d6,com.whatsapp,Hussain Mhussain,5,❤❤❤❤❤❤❤❤❤❤❤❤💚💚💚❤💚💚💚💚💚💚💚💚💚😘💚🤮♥️♥️,2026-01-28T13:46:30,0,,,,2026-01-29T15:47:48.163692
49b8be35-7ad2-4271-96c7-5bd135d5c8c7,com.whatsapp,ASTAMI RANA MAHADANI,3,average,2026-01-28T13:46:29,0,2.26.2.72,,,2026-01-29T15:47:48.163693
fb47d909-b240-4c0d-9516-bdc96432d4a1,com.whatsapp,Emily,5,nice app,2026-01-28T13:46:02,0,2.25.32.75,,,2026-01-29T15:47:48.163694
7d1c4f33-aa45-43f6-9b40-a9af9f570770,com.whatsapp,MIKE EDEM,5,this is very good,2026-01-28T13:45:35,0,2.25.33.79,,,2026-01-29T15:47:48.163695
2c7bf217-7461-43d4-b435-b25b8f9e84a5,com.whatsapp,sathia rajan,3,less ads please,2026-01-28T13:44:54,0,2.26.2.72,,,2026-01-29T15:47:48.163696
a8ecef3b-a928-4a0f-bdd6-e72bbd9b6d61,com.whatsapp,Rakshitha Rakshitha,2,good,2026-01-28T13:44:26,0,2.26.2.72,,,2026-01-29T15:47:48.163697
5830e917-e928-4fee-9c48-85c2b1e996e0,com.whatsapp,Jam Javid,1,Ban problems is furastrating,2026-01-28T13:43:33,0,,,,2026-01-29T15:47:48.163698
1cc5733c-fb71-4c7a-bb0d-1d9f9020c9a3,com.whatsapp,Anthony Sierra,5,I think whatsapp is cool,2026-01-28T13:43:13,0,2.26.2.72,,,2026-01-29T15:47:48.163699
a2fd1e3c-4b14-488c-b8d1-589809fd8787,com.whatsapp,Suleman Khan,5,exllent,2026-01-28T13:42:26,0,2.26.2.72,,,2026-01-29T15:47:48.163700
e27ea32b-5605-4ea3-a491-7f2d592cf4bf,com.whatsapp,Gangadhar Pradhan,5,ok,2026-01-28T13:40:40,0,2.25.37.76,,,2026-01-29T15:47:48.163701
f5d0ddcc-0925-46d9-a683-d203c008ec42,com.whatsapp,Md Ibrahim Hossain,5,Good,2026-01-28T13:40:27,0,2.26.2.72,,,2026-01-29T15:47:48.163702
5d8b249b-14c8-41da-aae3-02df3292963e,com.whatsapp,Sonam Dorji,5,nice and secure,2026-01-28T13:40:20,0,2.26.2.72,,,2026-01-29T15:47:48.163703
39874a7b-bfd2-49c4-bfc6-023137b1674b,com.whatsapp,Somnath Hati,5,avarage service,2026-01-28T13:39:34,0,2.26.2.72,,,2026-01-29T15:47:48.163704
5a272969-57a2-4802-b871-443d6bc0e9b6,com.whatsapp,Vipin Vijayan,5,👍,2026-01-28T13:38:15,0,2.26.2.72,,,2026-01-29T15:47:48.163705
29ff4bf5-b938-44cc-aef2-2d0facb1b923,com.whatsapp,Chandra Dev,5,nice,2026-01-28T13:36:57,0,2.25.37.76,,,2026-01-29T15:47:48.163705
57a921c5-8bd1-471f-af5d-2bcce3d4442f,com.whatsapp,Sifon Nelson,1,it always crash,2026-01-28T13:36:47,0,2.26.2.72,,,2026-01-29T15:47:48.163707
6a5ef1c2-e43e-4e4f-8d37-3216c99072eb,com.whatsapp,Stephem Skiles,1,Delete all my whatsapp they've been hacked,2026-01-28T13:36:41,0,2.26.2.72,,,2026-01-29T15:47:48.163714
8c0e80de-ff12-40c8-838d-e8c8260f6e85,com.whatsapp,Beslin Sam,5,"Please add real-time notifications for screenshots and screen recordings (similar to Snapchat) for chats, media, and video calls. This would significantly improve user privacy and safety. Optional controls could include: • Toggle to allow/block screenshots • Alerts when screen recording starts • Protection for video calls and media This feature would help prevent misuse of shared content and increase trust on the platform.",2026-01-28T13:33:55,0,2.25.34.74,,,2026-01-29T15:47:48.163715
b3f8bc55-6599-4f7e-88c7-7aa[phone],com.whatsapp,Adebayo Idris,5,It's good app for me,2026-01-28T13:32:49,0,2.25.33.79,,,2026-01-29T15:47:48.163716
34e8031d-e57a-4169-8f18-e8f2052ab538,com.whatsapp,Sathish Sathish,1,it's not working properly,2026-01-28T13:32:27,0,2.26.2.72,,,2026-01-29T15:47:48.163717
a601e4c2-5a8d-4698-9044-2e808aaea644,com.whatsapp,Sohan Sahu,4,good apps,2026-01-28T13:31:50,0,2.25.37.76,,,2026-01-29T15:47:48.163718
e6d825fb-690d-416d-a29e-3f8b136d3892,com.whatsapp,Pranil Jadhav,5,लय भारी,2026-01-28T13:31:21,0,2.25.37.76,,,2026-01-29T15:47:48.163719
e214a36e-e6d2-44fc-8022-c036e0f251b6,com.whatsapp,Kiran Prasad,5,2year experience,2026-01-28T13:30:22,0,2.26.2.72,,,2026-01-29T15:47:48.163720
273fa768-ae79-4185-8aa5-e346ebc05b8e,com.whatsapp,Priyanka Kakad,5,like,2026-01-28T13:29:38,0,2.26.2.72,,,2026-01-29T15:47:48.163721
94b7563b-9501-415a-910f-373f2a87afd1,com.whatsapp,christantos salano,1,my WhatsApp isn't making calls 📞 why,2026-01-28T13:29:30,0,2.26.2.72,,,2026-01-29T15:47:48.163722
1c13740f-5dc9-4fef-a000-6a0634cf99f0,com.whatsapp,Navin Mehta,5,good job,2026-01-28T13:28:35,0,2.26.2.72,,,2026-01-29T15:47:48.163722
300454de-05d1-4fc4-9e08-63cdb1273c2b,com.whatsapp,Abdul Alim,5,good,2026-01-28T13:28:13,0,2.26.2.72,,,2026-01-29T15:47:48.163723
e0800837-b13e-4190-8f9d-27e38daa963a,com.whatsapp,Zuraifah Mohamed,5,Good apps! I can connect with family and friends whenever I go in this world just using internet connection!,2026-01-28T13:27:54,0,2.26.2.72,,,2026-01-29T15:47:48.163724
f87db2b8-7b6b-4e19-bf3b-6495e49f079d,com.whatsapp,SUNIL KUMAR YADAV,5,effect no show,2026-01-28T13:27:06,0,2.26.2.72,,,2026-01-29T15:47:48.163725
937caf84-f564-4001-b3e0-9705499a26a5,com.whatsapp,md nazmon,5,nice,2026-01-28T13:26:51,0,2.26.2.72,,,2026-01-29T15:47:48.163726
fc04d417-5688-4f71-9e96-e9d5c84c1504,com.whatsapp,Amir Khan,5,this is a good,2026-01-28T13:26:15,0,,,,2026-01-29T15:47:48.163727
b36ad2db-1fbe-44d8-b450-635269db9238,com.whatsapp,Ujjal Deb,4,nice,2026-01-28T13:25:32,0,,,,2026-01-29T15:47:48.163728
a136f313-f150-4371-9b8a-e785c6e76fea,com.whatsapp,Dara Sarathbabu,5,good,2026-01-28T13:24:21,0,2.26.2.72,,,2026-01-29T15:47:48.163729
2e6d4c52-b8bb-4081-b7e5-185f3d6c0278,com.whatsapp,Gautam Kumar saday,1,nice 🤩🤩,2026-01-28T13:23:51,0,2.26.2.72,,,2026-01-29T15:47:48.163730
5f5e70c2-072a-461d-900f-0286dbb4797d,com.whatsapp,Vicky Chudasama,5,nice,2026-01-28T13:23:37,0,2.26.1.76,,,2026-01-29T15:47:48.163731
0555507d-e30a-4894-bf56-d752e92ee436,com.whatsapp,Vijay Thakur,5,Vijay because❤ good😊,2026-01-28T13:22:55,1,2.26.3.79,,,2026-01-29T15:47:48.163732
ce9014e9-7917-4344-b71f-48e91cc54a98,com.whatsapp,Altab Notiyar,5,apdets nahi aa raha hai,2026-01-28T13:22:39,0,2.26.2.72,,,2026-01-29T15:47:48.163733
6ce6c44a-bbb2-4051-8c0e-bbd9ead3beed,com.whatsapp,samsherali Hashmi,1,kharab,2026-01-28T13:21:53,0,2.26.2.72,,,2026-01-29T15:47:48.163734
f4d60bfc-5689-44b7-8d8e-49969ff71702,com.whatsapp,BUSINESS ACCOUNT,5,good but not very good,2026-01-28T13:20:54,0,2.26.2.72,,,2026-01-29T15:47:48.163735
00998530-ccea-4b90-b357-0e53ecee888b,com.whatsapp,A Google user,5,Good,2026-01-28T13:20:32,0,2.26.2.72,,,2026-01-29T15:47:48.163736
60855bb7-b5bc-4c92-baf9-127ba9b85e91,com.whatsapp,Deepak Rajput,5,good,2026-01-28T13:19:09,0,2.25.37.76,,,2026-01-29T15:47:48.163737
74d77f45-71cf-412b-9b1b-8edf35030198,com.whatsapp,Nikita Deval,5,👍,2026-01-28T13:18:34,0,2.25.31.76,,,2026-01-29T15:47:48.163738
2b9803b7-7c66-4352-a5d7-ca23b344936b,com.whatsapp,Shakeel Ahmed,4,highly recommend,2026-01-28T13:18:16,0,2.26.2.72,,,2026-01-29T15:47:48.163739
78ca5270-20ad-49df-94d7-1033273a35ce,com.whatsapp,Saiful Islam,5,naic,2026-01-28T13:18:13,0,,,,2026-01-29T15:47:48.163740
f2e1443e-8743-4215-abe2-d3e0fdc03cc9,com.whatsapp,Sita Ghimirey,5,excellent 👌👍,2026-01-28T13:18:10,0,2.25.34.74,,,2026-01-29T15:47:48.163741
a0959832-db0c-477c-8c74-644b2402d93f,com.whatsapp,Shub Starr,1,cant like,2026-01-28T13:18:02,0,2.25.21.82,,,2026-01-29T15:47:48.163742
1c839d06-da75-4644-b7b4-8f2b27ab6595,com.whatsapp,Vipin Kashyap,5,Good app,2026-01-28T13:17:51,0,2.26.2.72,,,2026-01-29T15:47:48.163743
c140b545-f6f7-464e-b68a-af144809be61,com.whatsapp,Nikhil Dahat,1,not properly work now,2026-01-28T13:17:43,0,2.26.2.72,,,2026-01-29T15:47:48.163744
ca0b71d5-e269-4f29-88c2-adbae306b030,com.whatsapp,Nandish Govannavar,5,good,2026-01-28T13:17:41,0,2.26.2.72,,,2026-01-29T15:47:48.163745
cdf60ce9-dd68-4e25-ad24-e5673798888d,com.whatsapp,Royal Rahul Kumar,5,very best 😎😎😀😀,2026-01-28T13:17:06,0,,,,2026-01-29T15:47:48.163746
1fc31172-4cb6-4d60-aa96-e0d12ca7ce71,com.whatsapp,Mohan Reddy,5,very good,2026-01-28T13:17:00,0,2.26.2.72,,,2026-01-29T15:47:48.163747
9e686d97-6230-4a02-ad6f-d8785c60c06a,com.whatsapp,Tshepo Ramalitse,1,it can't pop up messages,2026-01-28T13:16:50,0,2.26.2.72,,,2026-01-29T15:47:48.163747
81333dc6-72e4-4d1f-86a0-45495adf0ccc,com.whatsapp,X1 Arif,5,wow nice app good,2026-01-28T13:16:36,0,,,,2026-01-29T15:47:48.163749
68b8bb47-3bfc-4c7c-b925-8613232b3e5c,com.whatsapp,Shubham Sharma,5,Very Good,2026-01-28T13:16:09,0,2.25.8.84,,,2026-01-29T15:47:48.163750
0c47625a-fcbb-4adf-b6aa-4f3d5b4398ca,com.whatsapp,Justine Prown,5,I like it but you have to upgrade some little things,2026-01-28T13:16:08,0,2.25.34.74,,,2026-01-29T15:47:48.163751
84591b2b-9784-42df-b370-8eb10cf388b1,com.whatsapp,Philip Kpabitey,4,credible,2026-01-28T13:16:08,0,2.26.2.72,,,2026-01-29T15:47:48.163751
72022190-8eb6-4845-ae86-7c219dedc97f,com.whatsapp,Ashish Bheel,5,very nice 👍,2026-01-28T13:16:06,0,2.26.2.72,,,2026-01-29T15:47:48.163752
6e6f0f15-6005-45ce-97d7-46dcee334273,com.whatsapp,Noor Jani,5,restore my all deleted data,2026-01-28T13:15:30,0,,,,2026-01-29T15:47:48.163753
ff437ac7-3fdd-4a90-89cf-ee6f752eb9f5,com.whatsapp,Kabiru Idris,5,it's was good,2026-01-28T13:15:22,0,2.25.33.79,,,2026-01-29T15:47:48.163754
21098073-96d7-4da0-8238-9e1aee2fb7ef,com.whatsapp,Gerald Taylor,5,good excellent 👌 app,2026-01-28T13:14:28,0,2.26.2.72,,,2026-01-29T15:47:48.163755
5712ca5c-3a74-4b20-9106-0f618abb5da0,com.whatsapp,TOMOM Ayom,1,"WhatsApp is not safe anymore, Why WhatsApp is getting easily hack? Now Where is your privacy? How Its getting hack is horrible, unknown person hacking the WhatsApp and Fake app pdf is forwarding to the whole contact list people. what is going on? is this some kind of joke? our privacy is not safe.",2026-01-28T13:14:26,7,2.26.2.72,,,2026-01-29T15:47:48.163756
becae652-fce7-4ea5-a2df-582cf00573d2,com.whatsapp,mdmizanur rahman,5,good,2026-01-28T13:13:05,0,2.26.2.72,,,2026-01-29T15:47:48.163757
1ee7d1af-5d2f-418e-be05-5741ee78f4f3,com.whatsapp,Maun kR,5,Maun. KR,2026-01-28T13:11:56,0,2.26.2.72,,,2026-01-29T15:47:48.163758
50276824-61ff-40c7-b71c-2ca96d802b8c,com.whatsapp,Cctv Camera,5,good,2026-01-28T13:11:40,0,,,,2026-01-29T15:47:48.163759
ec3faf03-a947-460d-8e45-e0b2906d127e,com.whatsapp,Mdjohirul Haque,5,very nice,2026-01-28T13:11:15,0,2.26.2.72,,,2026-01-29T15:47:48.163760
43e4b1f2-cade-45f0-bebf-5860f946b4dc,com.whatsapp,Tarun Kataria,5,best,2026-01-28T13:10:57,0,2.26.2.72,,,2026-01-29T15:47:48.163761
39781574-940b-45e0-8876-6b8be726fbfa,com.whatsapp,sarvananumar Umar,5,baik,2026-01-28T13:09:57,0,2.26.2.72,,,2026-01-29T15:47:48.163762
78dbaacf-977a-48b7-8014-bc48a5496aeb,com.whatsapp,sagorkhan Chion,5,ভালো,2026-01-28T13:09:35,0,2.26.2.72,,,2026-01-29T15:47:48.163763
176f16b6-d600-47bd-8288-c74d459a4f0d,com.whatsapp,Pawan Pawan bishnoi,5,good,2026-01-28T13:09:24,0,2.26.2.72,,,2026-01-29T15:47:48.163764
a9114b72-8e2d-4a98-beb4-6083a3a0bb96,com.whatsapp,ISAAC UDOH,5,king housedey final final,2026-01-28T13:09:00,0,,,,2026-01-29T15:47:48.163764
1de77c1c-9540-4417-8f78-39fbbf116fcf,com.whatsapp,Ncumisa Nobetsiki,5,"whatsapp has treated me so good, I have no complaints",2026-01-28T13:08:52,0,2.25.37.76,,,2026-01-29T15:47:48.163765
3ca12766-3ddd-441f-b20d-5fe2f5610225,com.whatsapp,Rajeshkumar Shah,5,Nice,2026-01-28T13:08:12,0,2.25.3.82,,,2026-01-29T15:47:48.163766
c582c68c-117d-41df-a76c-6ecc7fb17882,com.whatsapp,Jenit Chakma,5,👍,2026-01-28T13:07:19,0,,,,2026-01-29T15:47:48.163767
0590c084-f87b-4c77-a173-de8c2f303e51,com.whatsapp,Vijay Mithran,5,nice,2026-01-28T13:06:56,0,2.25.37.76,,,2026-01-29T15:47:48.163768
10acd7b2-71da-4512-8e00-7b29df8766fd,com.whatsapp,williams achebe,4,Can we please get access to copy status caption,2026-01-28T13:06:06,7,2.26.3.79,,,2026-01-29T15:47:48.163769
39648b52-de75-4f80-89e9-580f1be6ed45,com.whatsapp,Arsh Rocky,5,nice,2026-01-28T13:05:18,0,2.25.19.83,,,2026-01-29T15:47:48.163770
2f275cac-8b10-4a25-83b5-729bd0b6182e,com.whatsapp,Sahana Halder,5,nice,2026-01-28T13:05:16,0,,,,2026-01-29T15:47:48.163771
b233e506-7644-485d-bbba-1b8a4ce45a92,com.whatsapp,Miranda Beatty,5,good quality phone connection ✨️,2026-01-28T13:03:59,0,,,,2026-01-29T15:47:48.163772
dbb74697-09df-45e6-ab25-aab43957b9cd,com.whatsapp,Goyal filling Station,5,good,2026-01-28T13:03:25,0,2.26.2.72,,,2026-01-29T15:47:48.163774
38242974-8bce-421f-be76-9ed0b1464f05,com.whatsapp,Mohan Chandramajhi,5,🙏,2026-01-28T13:02:21,0,2.25.37.76,,,2026-01-29T15:47:48.163774
558143ed-c053-484b-a5d4-0ba95622ddb3,com.whatsapp,Goodluck timoth,5,amazing,2026-01-28T13:01:46,0,2.26.2.72,,,2026-01-29T15:47:48.163775
a824d722-b072-4e89-86ef-33fe617a0caa,com.whatsapp,Mohammad Wisal,5,good👍,2026-01-28T13:00:36,0,2.26.2.72,,,2026-01-29T15:47:48.163776
19c07064-82cf-4b20-b0e2-cbfc64a6ad11,com.whatsapp,Hari Haran,5,good process 👍🏼,2026-01-28T13:00:36,0,2.26.2.72,,,2026-01-29T15:47:48.163777
cda646fd-65ed-4f62-af9a-727fd1baa72b,com.whatsapp,Revendra Verma,3,poka bhai,2026-01-28T13:00:34,0,2.25.30.73,,,2026-01-29T15:47:48.163778
24a24a08-13ad-4491-ba9c-a2a07d3768cb,com.whatsapp,Kim Jim,5,WhatsApp is a very good app thank you,2026-01-28T13:00:33,0,,,,2026-01-29T15:47:48.163779
c0460d55-a963-4455-ba03-fa9f796b5200,com.whatsapp,Ajay Phaner,5,good,2026-01-28T13:00:05,0,2.26.2.72,,,2026-01-29T15:47:48.163780
6c6da596-b65c-49f3-8b6e-96bae5487d72,com.whatsapp,Bhavesh,5,whatapp is very important message,2026-01-28T12:58:43,0,2.25.37.76,,,2026-01-29T15:47:48.163781
ee8ad20d-63f0-4767-be62-4aba552a37d0,com.whatsapp,parsa atash,1,It's closing every minute,2026-01-28T12:58:37,0,,,,2026-01-29T15:47:48.163782
2a434cb3-eb82-4e42-b0f2-75aaa63d2c72,com.whatsapp,Md Masud,5,very nice app,2026-01-28T12:57:47,0,2.26.2.72,,,2026-01-29T15:47:48.163783
9ec4fa3b-7bda-4d1d-9a01-8c49bda75aed,com.whatsapp,Sunday Joseph Gbenga,3,"wow ,I love this app it's an amazing app that had never aged",2026-01-28T12:57:38,0,,,,2026-01-29T15:47:48.163784
b68c945c-68d2-46da-b8a9-9890b3f3759b,com.whatsapp,Itx Shafay,5,I am thankfull to you Whatsapp team my number is restored thanks,2026-01-28T12:57:11,0,,,,2026-01-29T15:47:48.163785
047af3a4-0ba4-48f3-88a5-4385e5369d7c,com.whatsapp,Harjinder singh,5,good 😊,2026-01-28T12:56:53,0,2.21.14.24,,,2026-01-29T15:47:48.163786
d2410ec6-4259-430d-9053-e2e9ee3b5282,com.whatsapp,Payal,5,👍💯,2026-01-28T12:56:48,0,2.25.37.76,,,2026-01-29T15:47:48.163787
3c34ebec-1c65-442f-aad4-4117880f9893,com.whatsapp,lasagna,1,garbage,2026-01-28T12:56:47,0,2.26.2.72,,,2026-01-29T15:47:48.163788
ad259a02-b261-4442-a15d-18eb2ac3e252,com.whatsapp,Haziq Ramli,5,"Very reliable messaging app with fast delivery and clear voice/video calls. Easy to use for daily communication with family, friends, and work. End-to-end encryption gives peace of mind.",2026-01-28T12:56:41,0,2.26.2.72,,,2026-01-29T15:47:48.163789
0739fde9-0710-4a2c-9e1b-cdf6bcc5f915,com.whatsapp,Subathira Subha,5,awesome,2026-01-28T12:55:51,0,2.25.36.73,,,2026-01-29T15:47:48.163790
821b738b-b71a-430e-a8e0-[phone],com.whatsapp,Jitender Kumar,5,WhatsApp is very good,2026-01-28T12:55:23,0,2.26.2.72,,,2026-01-29T15:47:48.163791
df03d0df-7808-49cd-806e-ae913b38a37d,com.whatsapp,Bablu Kushwah,5,very nice messenger,2026-01-28T12:55:21,0,2.26.2.72,,,2026-01-29T15:47:48.163792
fc47093b-ebfe-469d-a368-1c5515d2e1fc,com.whatsapp,King US khan,5,very good 👍,2026-01-28T12:54:14,0,2.26.2.72,,,2026-01-29T15:47:48.163792
e58489ef-7586-473d-bf47-7bb551bc986a,com.whatsapp,Mohammad Asadi,1,Trash🙂,2026-01-28T12:54:08,0,2.25.37.76,,,2026-01-29T15:47:48.163793
98aa3f28-3ebc-4ce2-a9aa-de863983a2a2,com.whatsapp,MA quyyum Quyyum,5,good,2026-01-28T12:54:03,0,2.26.2.72,,,2026-01-29T15:47:48.163794
e0494924-2ba8-4af5-b6ee-699734848ca4,com.whatsapp,Ahmad Ishfaq,1,Logging out time and again loosing my deta,2026-01-28T12:53:48,0,2.26.2.72,,,2026-01-29T15:47:48.163795
4e75b822-498e-4ad7-a1d4-aa4f0a3f0466,com.whatsapp,Qamar Ss,5,my wattsap band,2026-01-28T12:53:45,0,2.26.2.72,,,2026-01-29T15:47:48.163796
b5bc2634-6140-4f6a-acf7-bb50af77af00,com.whatsapp,Suresh D' Silva D'Silva,4,nice,2026-01-28T12:53:34,0,2.26.2.72,,,2026-01-29T15:47:48.163797
a08a5a3b-76dc-403b-bc30-6cb4f65aeeec,com.whatsapp,Idea Point,5,no1 aap,2026-01-28T12:53:13,0,2.26.2.72,,,2026-01-29T15:47:48.163798
7f65ddc3-67f7-46ec-b872-69d6c1f11430,com.whatsapp,Niraj,5,best the app,2026-01-28T12:52:56,0,2.26.2.72,,,2026-01-29T15:47:48.163799
2f[phone]-4826-90e4-615ae7fb0a59,com.whatsapp,Amit cng Danuwar,5,good,2026-01-28T12:52:35,0,2.26.2.72,,,2026-01-29T15:47:48.163800
e91b2b66-8b24-4364-b854-20614a4f9ba4,com.whatsapp,Dheeraj Kumar,5,😌,2026-01-28T12:51:22,0,2.26.2.72,,,2026-01-29T15:47:48.163801
f[phone]-4fd1-891c-dedc42fcb9c3,com.whatsapp,patricio olguin,5,😎,2026-01-28T12:51:08,0,2.26.2.72,,,2026-01-29T15:47:48.163802
40a638e1-7fe1-452f-8454-abbcfc0cdacc,com.whatsapp,Dasharath Pandya,5,I am using two accounts on WhatsApp. it gets log out frequently whenever I try to switch to it. it's so much annoying.,2026-01-28T12:50:51,0,2.26.2.72,,,2026-01-29T15:47:48.163803
62d43fdc-d94f-4677-9069-700e290f2fed,com.whatsapp,Gabriel Lede,5,❤️❤️❤️❤️👍,2026-01-28T12:50:30,0,2.25.37.76,,,2026-01-29T15:47:48.163803
9701847c-408d-496c-8edc-353f6fcec867,com.whatsapp,Benjan Denzel,5,one of the best chat apps,2026-01-28T12:50:11,0,2.26.2.72,,,2026-01-29T15:47:48.163804
691144f6-067d-441f-a96c-a1cc13ba13ce,com.whatsapp,Amir B,5,very Good and helpfully but no easy way for special proxy,2026-01-28T12:49:56,0,2.25.37.76,,,2026-01-29T15:47:48.163805
93a1bab4-1414-426b-906c-37a9950df2b2,com.whatsapp,Jon,4,good,2026-01-28T12:49:39,0,2.25.34.74,,,2026-01-29T15:47:48.163806
77e89240-63f7-4995-883c-05c84ed30a8f,com.whatsapp,Deepa Singh,5,thinks,2026-01-28T12:49:25,0,2.26.2.72,,,2026-01-29T15:47:48.163807
92f24ffa-0fcf-47cd-9d9d-aceff90e01ac,com.whatsapp,Md Rizwan,5,nice aap this is very easy,2026-01-28T12:49:00,0,2.26.2.72,,,2026-01-29T15:47:48.163808
8a55990e-818e-4369-b698-d6208ec8f328,com.whatsapp,Zack,5,this is my best message app.,2026-01-28T12:48:49,0,2.26.1.76,,,2026-01-29T15:47:48.163809
98f9aa9d-2dd8-437d-9d4d-7402d04ec9f3,com.whatsapp,Muhammad Huassin,4,nice,2026-01-28T12:47:40,0,2.26.2.72,,,2026-01-29T15:47:48.163810
39dbe720-cc31-4f8a-ac52-7e5156dd58e3,com.whatsapp,Rajesh Nath,1,my whatapps not opn,2026-01-28T12:46:05,0,2.26.2.72,,,2026-01-29T15:47:48.163811
8d9cf6e0-bf79-4ebc-aaa7-2c61c6e19cab,com.whatsapp,Afjal Saifi,5,my account is temporarily banned not login my whatsapp number please salution my problem sir 😭🙏🙏,2026-01-28T12:45:41,0,2.25.37.76,,,2026-01-29T15:47:48.163812
4c6eba4f-8f78-40a1-98da-570900845d47,com.whatsapp,Ibidapo Isaac Adegboyega,3,wonderful,2026-01-28T12:45:37,0,2.22.4.74,,,2026-01-29T15:47:48.163813
f035acad-cd36-43c9-8fd4-665e4cd579cb,com.whatsapp,Quentin Moore,1,what's up app not working,2026-01-28T12:45:20,0,2.26.2.72,,,2026-01-29T15:47:48.163824
1c71b928-23fc-4282-affd-d4cd86d5a7d3,com.whatsapp,Uzezi Aaaa,5,I just love this app so much and it's very easy to use❤️,2026-01-28T12:42:54,0,2.25.34.74,,,2026-01-29T15:47:48.163825
