review_id,app_id,author,rating,content,timestamp,thumbs_up,app_version,reply_content,reply_timestamp,scraped_at
f46a9dd8-5ee7-4945-96c6-a5f57ab79a54,com.whatsapp,lara,2,"I can no longer transfer WhatsApp images to PC via USB (folder shows ""empty"" on File Explorer). Yes, I have ""enable media visibility"" toggled to on and yes, I have ""show hidden files"" toggled to on, but I don't see a .nomedia file. No, I don't want to download them from the website using the QR code as this is much slower than batch transferring via USB. Please explain how to enable transferring of WhatsApp media to PC via USB.",2026-01-28T12:42:40,0,2.25.37.76,,,2026-01-29T15:47:48.163826
9f83b0ab-b1df-44b8-90a1-9ce188f17cdb,com.whatsapp,Rakhi,5,nice for good new,2026-01-28T12:42:30,0,2.26.2.72,,,2026-01-29T15:47:48.163827
127b6414-518d-4d7d-a34f-da4421b21899,com.whatsapp,Nikhil nikhil prajapati,4,very nice,2026-01-28T12:42:18,0,2.25.37.76,,,2026-01-29T15:47:48.163828
0778fda0-b51f-454d-a14b-4f81761a5148,com.whatsapp,Nasrah Nassy,5,Good overview,2026-01-28T12:41:48,0,2.26.2.72,,,2026-01-29T15:47:48.163829
907605ae-6c33-40c3-9ac1-4c8d498c4dd3,com.whatsapp,Prajapati Sagar,1,my whatsapp in black list,2026-01-28T12:41:19,0,2.25.20.82,,,2026-01-29T15:47:48.163830
277c1034-4ebe-4898-9516-bcbd1133788e,com.whatsapp,Naveed Naveedali,5,good 👍🏻,2026-01-28T12:40:55,0,2.25.31.76,,,2026-01-29T15:47:48.163831
90ad9da6-f058-44c7-aeda-1858a4fb309f,com.whatsapp,Tshegofatso Mashiane,5,good app,2026-01-28T12:40:51,0,2.25.32.75,,,2026-01-29T15:47:48.163832
94b223b2-d914-4f35-86e9-cde4a879ad51,com.whatsapp,Eni3 _1352,1,"My account is suddenly shutted down , it caused by spam. I don't understand. I didnot send any spam to others. My mobile number can not used. It is sucks. really !! 😡",2026-01-28T12:40:16,1,,,,2026-01-29T15:47:48.163833
e9d3895e-adb5-4b23-8bff-201bd18efa60,com.whatsapp,Md Mohammad ullah,5,ভালো,2026-01-28T12:38:22,0,2.25.36.73,,,2026-01-29T15:47:48.163834
d573fe4f-b2bd-435c-91a3-d10d9215966a,com.whatsapp,Surendra Bhosale,5,good,2026-01-28T12:38:06,0,2.25.15.80,,,2026-01-29T15:47:48.163835
d2166213-f26a-45c9-a65c-8db56d35716f,com.whatsapp,Aman Dutta,5,Nice 👍🙂,2026-01-28T12:37:38,0,2.26.2.72,,,2026-01-29T15:47:48.163836
3676cc85-4dc3-4d77-9b2d-92da257fadf6,com.whatsapp,"Ravin G, r",5,best,2026-01-28T12:37:10,0,2.26.2.72,,,2026-01-29T15:47:48.163836
a766443b-01e2-4351-8e70-a39ac327dbb0,com.whatsapp,Asa Damzy fundz,5,horrible,2026-01-28T12:36:51,0,,,,2026-01-29T15:47:48.163837
9748bd7e-32ab-484b-af72-88ae94be65cc,com.whatsapp,Mehak “Nancy” Gupta,1,whatsapp par new update nhi aa rhi h,2026-01-28T12:36:37,0,2.26.2.72,,,2026-01-29T15:47:48.163838
b684abe0-a441-448f-aaa6-91198af24c03,com.whatsapp,Pankaj Bhurle,5,nice,2026-01-28T12:35:21,0,2.25.37.76,,,2026-01-29T15:47:48.163839
caa81b39-cd12-4294-97bf-99900881a3e5,com.whatsapp,Indie Thame,1,it keeps on telling me that my account is a spam and doing reviews on a daily basis. and it always come back proving that there is nothing wrong with my account.,2026-01-28T12:35:18,2,2.26.3.79,,,2026-01-29T15:47:48.163840
1d88ebf6-0e79-46be-9fc9-06127b05d454,com.whatsapp,Pascal Byamukama,5,good app,2026-01-28T12:35:07,0,2.25.32.75,,,2026-01-29T15:47:48.163841
abda1479-6326-4e74-a956-c0e96af31e8a,com.whatsapp,Pooja Kumari,5,Nice aap,2026-01-28T12:34:31,0,,,,2026-01-29T15:47:48.163842
58e17349-67c2-462e-b906-5f0dc119af69,com.whatsapp,Jamie Kennard,1,it won't let me sign in,2026-01-28T12:34:27,0,2.26.2.72,,,2026-01-29T15:47:48.163843
d7648de3-9f1e-4e56-8f57-d284f0ca902f,com.whatsapp,Ritesh Jha,5,Good,2026-01-28T12:34:01,0,2.26.2.72,,,2026-01-29T15:47:48.163844
d5a76f42-01ea-498b-9798-86bce77a9c38,com.whatsapp,Mike Moyo,5,excellent,2026-01-28T12:33:51,0,2.26.1.76,,,2026-01-29T15:47:48.163845
84d14a81-9c05-4558-a4ee-00e[phone],com.whatsapp,Japheth Okpo,4,"with this app I can chat all day long, And I can communicate with anyone even by seeing the face to face.",2026-01-28T12:33:49,0,,,,2026-01-29T15:47:48.163846
ede62a63-3475-415d-9efe-dee39b01e810,com.whatsapp,Eunice Effiong,5,too slow to download.,2026-01-28T12:33:26,0,,,,2026-01-29T15:47:48.163847
e123f633-0de0-4686-b069-910c0419ff0e,com.whatsapp,Muhammad Zeshan,5,best,2026-01-28T12:33:01,0,2.26.2.72,,,2026-01-29T15:47:48.163848
5f7e841e-bb48-41e2-944d-6f5d7e268a7f,com.whatsapp,Arjun Jagtap,1,ok,2026-01-28T12:32:00,0,2.26.2.72,,,2026-01-29T15:47:48.163849
173712d5-38b6-4b4f-b6d2-1a57c94ff58d,com.whatsapp,Sorif Gazi,2,WhatsApp mein problem ho raha hai please help karo main kuchh janbujhkar ne kiya mere ko help karo na please help me janbujhkar kuchh nahin Kiya help me mere ko help karo please mujhe mera WhatsApp de do aur lock mat karo mere WhatsApp Ko Main sab kuchh delete kar dunga aur sab please on kar do please please issue,2026-01-28T12:31:53,0,2.26.2.72,,,2026-01-29T15:47:48.163849
0af51fdc-23ec-4373-b27b-2b1a7757fb12,com.whatsapp,Rajanikanta Parida,2,ok,2026-01-28T12:30:47,0,2.26.2.72,,,2026-01-29T15:47:48.163850
f6ffaf96-7dea-4432-84cf-b72b9b5fcccd,com.whatsapp,Sawon Hassan,5,nice app,2026-01-28T12:30:37,0,2.26.2.72,,,2026-01-29T15:47:48.163851
154e29d6-8a16-4838-a764-c6dafc3d0168,com.whatsapp,Mohsen Mahdavi,5,Amazing!,2026-01-28T12:29:47,0,2.26.2.72,,,2026-01-29T15:47:48.163852
a7c83c82-947f-45c0-ad57-21ae5ffce6ec,com.whatsapp,Akhira,4,"It gets the job done,I dunno what else to say ...Maybe they could better the Meta AI ,but overall the privacy is good 👍",2026-01-28T12:29:39,0,2.26.2.72,,,2026-01-29T15:47:48.163853
fd194586-41e2-4676-a8d6-44dcd02f6e73,com.whatsapp,Biswajit Mallik,1,😍😍,2026-01-28T12:29:37,0,,,,2026-01-29T15:47:48.163854
e2f5bf3b-5d76-4640-b358-1c772a436d14,com.whatsapp,Untold King,5,Whatsapp support team I appreciate what you do but please stop over banning our Whatsapp accounts yet we have done nothing 🙏🥺,2026-01-28T12:26:46,0,2.26.2.72,,,2026-01-29T15:47:48.163855
d2f42d51-4b2c-465e-9436-acf8c11d2525,com.whatsapp,K. Kumanan,2,okay,2026-01-28T12:26:43,0,2.25.34.74,,,2026-01-29T15:47:48.163856
19172701-366f-4bff-9f2b-6b4be74bc882,com.whatsapp,Ajide Mercy Ayodeji,5,very good,2026-01-28T12:26:39,0,2.26.2.72,,,2026-01-29T15:47:48.163857
19379873-3ca7-4ccc-b988-af92ee217929,com.whatsapp,Anuj Kumar,5,Better,2026-01-28T12:25:58,0,2.25.32.75,,,2026-01-29T15:47:48.163858
ec5c7efc-75bd-4239-90e3-5db1a22e4ee5,com.whatsapp,riyad kuakata,5,good,2026-01-28T12:25:40,0,2.26.2.72,,,2026-01-29T15:47:48.163859
b852e793-609b-47dc-96a2-6e30d33c90df,com.whatsapp,Md Enamul,5,nice app,2026-01-28T12:25:25,0,,,,2026-01-29T15:47:48.163860
0da2bc94-878b-4b2a-a2c4-23a5073f78d8,com.whatsapp,Bikram Singh,5,good app,2026-01-28T12:24:05,0,2.26.2.72,,,2026-01-29T15:47:48.163861
295aeb82-537a-4bf1-9e72-ce264f0de868,com.whatsapp,Rajib Faraji,5,nice,2026-01-28T12:22:47,0,2.22.23.77,,,2026-01-29T15:47:48.163861
006fbabe-e6e1-4b11-9c4a-769829d9ee51,com.whatsapp,BEVERLEY JONES,5,memory,2026-01-28T12:22:42,0,2.25.37.76,,,2026-01-29T15:47:48.163862
7edbc0ce-54e4-4f29-a969-4c0b6a3a0c59,com.whatsapp,Anees Ali,5,Very good app,2026-01-28T12:21:48,0,,,,2026-01-29T15:47:48.163863
5c1a9b12-60fb-46f7-b78c-23b61140af34,com.whatsapp,Janan Ahmed,5,nice,2026-01-28T12:21:40,0,2.25.31.76,,,2026-01-29T15:47:48.163864
d84aa043-c325-47b1-9b8c-6213f011644e,com.whatsapp,SAMPIE KAMALDIEN,5,100'/. Better thn Facebook,2026-01-28T12:21:29,0,2.26.2.72,,,2026-01-29T15:47:48.163865
8dc5f1b5-4aaa-4b91-8260-c3d2bc57cd27,com.whatsapp,Raheem Naeem,5,this what app is very useful app,2026-01-28T12:21:27,0,2.19.115,,,2026-01-29T15:47:48.163866
fdcf29d6-4fc5-4616-bcce-885c3183ce51,com.whatsapp,Gorelal Baghel,5,vao,2026-01-28T12:19:14,0,2.25.37.76,,,2026-01-29T15:47:48.163867
bc971358-6e40-43c0-ab56-42bd58e96da0,com.whatsapp,Zuscal Bailey,5,Excellent,2026-01-28T12:18:05,0,2.26.2.72,,,2026-01-29T15:47:50.768473
853db6d2-6617-4830-a243-30346c5a4dc0,com.whatsapp,Sunkey Bro,5,👍,2026-01-28T12:17:21,0,2.24.12.78,,,2026-01-29T15:47:50.768480
c246694c-fdd7-4ab8-981f-8d7b066210a3,com.whatsapp,Aye Min Tun,5,This app is good communication and information for job.,2026-01-28T12:15:55,0,2.26.2.72,,,2026-01-29T15:47:50.768482
54a55f21-834d-406f-b131-cc1c2d8d19d3,com.whatsapp,Mmene Mmene,4,perfect 👌,2026-01-28T12:15:17,0,2.26.1.76,,,2026-01-29T15:47:50.768483
e3de4e1f-f092-4dce-9a4d-0f40ac2604b3,com.whatsapp,Sk sumit Sk sumit,3,good,2026-01-28T12:14:53,1,2.26.2.72,,,2026-01-29T15:47:50.768484
77ef7fa9-9776-48bb-ad75-0323d7411a05,com.whatsapp,deep Nagar,5,🥰❤️,2026-01-28T12:14:52,0,2.23.25.83,,,2026-01-29T15:47:50.768485
e7653752-d9ed-44e4-b600-1a7fbb6c3b90,com.whatsapp,Gaurav Chavan,5,😊,2026-01-28T12:14:22,0,2.26.2.72,,,2026-01-29T15:47:50.768485
566c9c46-687b-4885-9ca2-864bf18553b6,com.whatsapp,Om Meshram,5,hii bro,2026-01-28T12:13:56,0,2.26.2.72,,,2026-01-29T15:47:50.768486
6a712f41-8f0c-4c88-a063-a7c922cd84f6,com.whatsapp,Wuor keach Joack,5,let's keep it up going,2026-01-28T12:13:53,0,2.26.2.72,,,2026-01-29T15:47:50.768487
94d5c7f4-487a-4089-899d-47fc9aced709,com.whatsapp,Jilisha Lugulu,5,its good,2026-01-28T12:13:06,0,2.26.2.72,,,2026-01-29T15:47:50.768488
c0fb87e9-7325-405c-9c35-e196a75cee19,com.whatsapp,Idris Azeez,5,excellent,2026-01-28T12:12:42,0,2.26.2.72,,,2026-01-29T15:47:50.768489
716e5e79-9b32-4b0a-9e8f-13f5a85bb9cf,com.whatsapp,Aditya kumar Thakur,5,nice aap,2026-01-28T12:12:35,0,2.26.2.72,,,2026-01-29T15:47:50.768490
95ae3c99-3175-4eda-877d-4fa[phone],com.whatsapp,Mujahid Raouf,5,Good,2026-01-28T12:12:08,0,2.24.25.77,,,2026-01-29T15:47:50.768491
3f276201-916e-4c49-9a7c-6dcd8a852ea2,com.whatsapp,Muhammad Farooq,5,best,2026-01-28T12:11:28,0,2.25.32.75,,,2026-01-29T15:47:50.768492
7a292568-ebc8-4ce4-bfce-adefbd212f20,com.whatsapp,Muhammad Zeeshan Hanif,4,best,2026-01-28T12:09:59,0,2.26.2.72,,,2026-01-29T15:47:50.768493
0f934194-8f18-42e1-8a7b-98442f8e23ef,com.whatsapp,Akhtar Sah,5,5 ster,2026-01-28T12:09:52,0,2.26.1.76,,,2026-01-29T15:47:50.768494
8e9f5ccb-ac32-4eef-9352-2398c47b229f,com.whatsapp,Zoya Fatima,5,amazing,2026-01-28T12:09:27,0,2.26.2.72,,,2026-01-29T15:47:50.768495
a96785dc-afad-4657-9570-e626848ddf29,com.whatsapp,Shohid Sikder,5,good,2026-01-28T12:09:10,0,2.26.2.72,,,2026-01-29T15:47:50.768496
b6a9e485-21c5-42cb-8ffc-f3030c9b1001,com.whatsapp,Matilda Owusua Abrokwah,4,love it,2026-01-28T12:08:58,0,2.25.35.79,,,2026-01-29T15:47:50.768497
151533d5-6a88-4eb3-9858-61c0f2566c9e,com.whatsapp,Muhammad Memon,5,very nice ☺️☺️☺️☺️☺️,2026-01-28T12:08:07,0,2.26.2.72,,,2026-01-29T15:47:50.768498
ce4e86c0-043b-4ebd-af4f-a6010bcc851a,com.whatsapp,Sharvesh Maurya,5,ek bar halo,2026-01-28T12:07:31,0,2.26.2.72,,,2026-01-29T15:47:50.768498
6091b28a-eeec-48a1-9070-ff7665069a43,com.whatsapp,Awmtea Awmtea,2,I can't get any update for a couple of months . That why I can effort to gave only 3 stars right away..,2026-01-28T12:07:04,1,2.26.2.72,,,2026-01-29T15:47:50.768499
36e44b8b-4ef5-4fad-956f-0d3314683a68,com.whatsapp,Ewuntomah Yakubu,5,good,2026-01-28T12:07:01,0,,,,2026-01-29T15:47:50.768500
322969b2-7da3-499b-9534-5b1845d1d27a,com.whatsapp,Waqar Jutt,5,very good,2026-01-28T12:06:24,0,2.26.2.72,,,2026-01-29T15:47:50.768502
d2ef8ae6-a38d-44ae-b1d0-62fa5fed2831,com.whatsapp,Rahul Pal,5,Very goof,2026-01-28T12:05:42,0,2.25.37.76,,,2026-01-29T15:47:50.768503
2798a50e-92ff-49ee-8e09-e8567b16681d,com.whatsapp,Vikram Kumar,5,very nice,2026-01-28T12:05:23,0,2.26.2.72,,,2026-01-29T15:47:50.768504
aaee6fcc-ae23-43de-895f-32d21108477d,com.whatsapp,SURAJ Baranwal,1,good,2026-01-28T12:05:03,0,2.26.2.72,,,2026-01-29T15:47:50.768504
08e90e11-a8df-4caf-ac73-9fbee782f8f0,com.whatsapp,Lakshay Verma,5,nice 👍🙂 Application for mobile 📲 phone,2026-01-28T12:04:56,0,2.26.2.72,,,2026-01-29T15:47:50.768505
74ac769f-8e15-4af4-b9e6-4b3852e05a9b,com.whatsapp,Dileshwar Dileshwar dhiwar,3,👍,2026-01-28T12:03:22,0,2.26.2.72,,,2026-01-29T15:47:50.768506
a6bfbb49-3511-48cd-a973-e6108acb25cc,com.whatsapp,Farhad Hussaini,5,nice,2026-01-28T12:02:56,0,2.25.37.76,,,2026-01-29T15:47:50.768507
aae562e1-68f7-4c22-b092-06f7259d3fc7,com.whatsapp,Ravindra Singh,5,very nice 👍🏻,2026-01-28T12:02:43,0,2.26.2.72,,,2026-01-29T15:47:50.768508
851d44b2-7329-4c48-854a-56d8d676680c,com.whatsapp,Debajit Paul,5,very good,2026-01-28T12:02:10,0,2.26.2.72,,,2026-01-29T15:47:50.768509
5960ef23-a7f2-4bd3-b5f3-b9dd8df66000,com.whatsapp,Tina Ngoy 360,5,this is the best meseging app and the best part I can't even remember my old messaging app in other this the app,2026-01-28T12:01:01,0,2.25.31.76,,,2026-01-29T15:47:50.768510
85131cd6-abfe-424b-aa18-c0bcff91f58b,com.whatsapp,Anish Yadav,4,super,2026-01-28T12:00:25,0,2.26.1.76,,,2026-01-29T15:47:50.768511
84dfce7c-05c1-4afc-ad2b-ed8d0e9f7e96,com.whatsapp,ritik Kumar,3,❣️❣️❣️,2026-01-28T12:00:04,0,2.26.2.72,,,2026-01-29T15:47:50.768512
97203be8-b757-4244-b083-baeb095bb055,com.whatsapp,Johnpeter Johnpeter,5,is good one 😀,2026-01-28T11:59:59,0,2.26.1.76,,,2026-01-29T15:47:50.768513
e3eba8c0-f1a8-4e3d-9bfa-68e056adb905,com.whatsapp,Akash Jana,5,good,2026-01-28T11:59:05,0,2.26.2.72,,,2026-01-29T15:47:50.768514
ae59657c-fafd-4d0d-bcc5-49108b3c4e3c,com.whatsapp,Devansh Kumar Singh,5,Amazing,2026-01-28T11:58:49,0,2.26.3.78,,,2026-01-29T15:47:50.768515
7fbfde20-3ad1-435b-839e-d94f05b06985,com.whatsapp,Muhammad Golam Farukh,5,This app is so good,2026-01-28T11:58:41,0,2.26.2.72,,,2026-01-29T15:47:50.768516
9eb713c5-cb67-4557-acd5-2a62c2042246,com.whatsapp,Febi Lakaw,1,why very difficult to install watsapp?,2026-01-28T11:57:48,0,2.25.33.79,,,2026-01-29T15:47:50.768517
bd5e61a8-59be-490e-bf75-35a86e3dcab4,com.whatsapp,Ali Samadi,5,very good,2026-01-28T11:57:01,0,2.25.37.76,,,2026-01-29T15:47:50.768517
20c50f2c-4396-437c-ae93-7e16fe8008c4,com.whatsapp,Ahsan Khan,5,Nice,2026-01-28T11:56:08,0,,,,2026-01-29T15:47:50.768518
b7df1b0a-d100-4977-b16c-12b64264bc4c,com.whatsapp,Raheel Khan,3,good,2026-01-28T11:55:25,0,2.21.21.17,,,2026-01-29T15:47:50.768519
bf83200a-d287-4d72-b666-d9a7e030a4b2,com.whatsapp,George Ambros,5,good app,2026-01-28T11:54:36,0,2.26.1.76,,,2026-01-29T15:47:50.768520
ce354d7b-1eeb-45d9-8111-94700d480213,com.whatsapp,Stanley Anokwuru,2,Jenny love,2026-01-28T11:52:03,0,2.25.37.76,,,2026-01-29T15:47:50.768521
547961f5-d8cc-4f1f-9bc7-86908aacd101,com.whatsapp,Madev Matrabanavar,5,super,2026-01-28T11:51:31,0,2.26.2.72,,,2026-01-29T15:47:50.768522
b273e5c5-bc5d-4030-abb7-906bc70ac43b,com.whatsapp,SUBODH KUMAR RANA,4,Good,2026-01-28T11:50:23,0,2.26.2.72,,,2026-01-29T15:47:50.768523
322fc4f4-a5f4-47eb-a206-6264fa8c4f6f,com.whatsapp,Ayesha Khan,3,its nice.,2026-01-28T11:49:38,0,2.26.2.72,,,2026-01-29T15:47:50.768524
04864fc4-2fdc-42c7-af1d-a1a08e0b5a0b,com.whatsapp,Malik Hasnain,5,dood app,2026-01-28T11:49:37,0,2.26.2.72,,,2026-01-29T15:47:50.768525
4fb64362-b8b6-4c19-b3d4-ec354645fe3e,com.whatsapp,Ahmed Elshaer,5,❤️,2026-01-28T11:49:02,1,2.26.3.79,,,2026-01-29T15:47:50.768526
e8b0cb4a-31f3-41e1-828a-16f953a4f366,com.whatsapp,Chandra lok,5,those was the very best,2026-01-28T11:48:51,0,2.25.32.75,,,2026-01-29T15:47:50.768527
3566cea5-588e-4154-8896-e8512be143dc,com.whatsapp,Ankezelle Button,1,What is whatsapps problem its for free but yet you can end uo with so much more isaues,2026-01-28T11:48:47,0,2.26.2.72,,,2026-01-29T15:47:50.768528
b594b382-b515-4526-b958-1bf620c910ac,com.whatsapp,Timothy Tyogyer,2,💯,2026-01-28T11:47:40,0,2.25.37.76,,,2026-01-29T15:47:50.768529
2e8cf9b5-5a67-42e0-9b75-721211e8c269,com.whatsapp,Fatoo Btc,5,qudus,2026-01-28T11:45:55,0,,,,2026-01-29T15:47:50.768530
99d3f489-fdcb-405b-a513-e1b8f335e0ef,com.whatsapp,ESSAKI NATARAJAN,4,"I’m facing a frequent issue with WhatsApp chat history. Many times, the chat backup fails, and because of this, entire chat histories get deleted. This is very frustrating, especially when chats contain important personal or work-related information. Why does WhatsApp still depend so heavily on device-based backups (Google Drive/iCloud)? Why can’t chat history be handled more like Instagram, where messages are safely stored on servers and not lost due to backup failures.",2026-01-28T11:45:41,0,2.26.2.72,,,2026-01-29T15:47:50.768530
5651212c-9319-4a63-863a-f09ce879259a,com.whatsapp,Proud Dlamini,5,good and nice,2026-01-28T11:44:40,0,2.25.31.76,,,2026-01-29T15:47:50.768531
9fd21c23-b1bb-4f4d-bb49-3a1d2aebd9c0,com.whatsapp,AliJan Bashir,5,good,2026-01-28T11:44:32,0,,,,2026-01-29T15:47:50.768532
845a7256-c877-4b81-8c31-912323bdbe8c,com.whatsapp,MD Eminem hosain,1,dear sir please help my WhatsApp verification not received my Android phone please help,2026-01-28T11:43:04,0,2.26.2.72,,,2026-01-29T15:47:50.768543
6702c725-53d4-485b-a230-583640c057c9,com.whatsapp,Renato Sabal,5,good 👍,2026-01-28T11:43:02,0,2.26.1.76,,,2026-01-29T15:47:50.768544
c6927db6-e2a5-424a-9c25-1f1f3e2cd2c7,com.whatsapp,Fabio Bosch,5,everyone's favourite app,2026-01-28T11:42:27,0,2.26.1.76,,,2026-01-29T15:47:50.768545
e24e5e22-4f63-4404-88c3-1e16e561169e,com.whatsapp,MD Harun Rashid Rashid,5,nice aap,2026-01-28T11:41:55,0,2.26.2.72,,,2026-01-29T15:47:50.768545
ae805ebc-50dc-4149-b915-b80afc4e249d,com.whatsapp,Eleboy Cuasito Montano,5,good,2026-01-28T11:41:18,0,2.26.2.72,,,2026-01-29T15:47:50.768546
b6671092-39da-49fd-8187-b1a5e4f24ef7,com.whatsapp,Mohamed Amine Sarih,1,one of the top worst apps you can get it is not secure anymore and annoying repetitive updates to make more accessable to hackers and Govs and when out of date toooo many annoying notification to update this piece of trash app i have it because everyone has it and there is no real replacable to it for now,2026-01-28T11:41:10,0,2.25.37.76,,,2026-01-29T15:47:50.768547
b290a516-b481-4548-a7a9-723ff2f9c7d9,com.whatsapp,Sami Special,2,call history should be only deleted from your side not from both side,2026-01-28T11:40:23,0,2.25.37.76,,,2026-01-29T15:47:50.768548
639da352-c45a-4e53-a7fc-1d302f034ade,com.whatsapp,Muhammad Sajjad,1,it can't reinstall what's app on my phone,2026-01-28T11:38:12,0,2.25.37.76,,,2026-01-29T15:47:50.768549
4326b015-899c-4af2-a353-7a3e9fdab859,com.whatsapp,Dharampal Singh,4,very nice app,2026-01-28T11:37:47,0,2.26.2.72,,,2026-01-29T15:47:50.768550
3c[phone]-49cf-95c8-f9f1091f88a1,com.whatsapp,Dipesh Kunwar,4,good,2026-01-28T11:37:44,1,2.26.3.79,,,2026-01-29T15:47:50.768551
d9da64bd-efd6-46a6-a397-3a72a0629e8e,com.whatsapp,Dossy Rashid,5,dhe app is absolutely fine,2026-01-28T11:37:15,0,2.26.2.72,,,2026-01-29T15:47:50.768552
6c49ceab-c0ef-4cfa-a668-6f906faa44c7,com.whatsapp,Himanshu Goud,5,this app is very usefull,2026-01-28T11:37:13,0,2.25.37.76,,,2026-01-29T15:47:50.768553
358dd0eb-a1ac-465b-88b2-30b330fdec6e,com.whatsapp,Ismirizal Ishak,3,OK,2026-01-28T11:35:05,0,2.26.2.72,,,2026-01-29T15:47:50.768554
2ff052c9-f27c-44a7-8230-0414cfecbe0e,com.whatsapp,Parth Realcon Pvt. Ltd.,5,good,2026-01-28T11:34:49,0,2.26.2.72,,,2026-01-29T15:47:50.768555
9e7b9eb8-a99c-411b-942f-f434d868b60b,com.whatsapp,Kamo Mohlodi,5,it's amazing to talk to friends and family,2026-01-28T11:34:28,1,2.26.3.79,,,2026-01-29T15:47:50.768556
a7f73b58-e1aa-4a35-ad2b-89a2bcdd7895,com.whatsapp,irshad khan,1,good,2026-01-28T11:33:11,0,2.25.26.74,,,2026-01-29T15:47:50.768557
b0d1db4a-0e80-47ca-9456-bd08ac410e81,com.whatsapp,nagaraj Kiccha,5,nice,2026-01-28T11:32:45,0,2.26.2.72,,,2026-01-29T15:47:50.768558
e9c4ac95-90dd-456e-9efd-2ea949c001c7,com.whatsapp,Ayaan Naveed,5,my what's up is not working pls help,2026-01-28T11:31:47,0,2.26.2.72,,,2026-01-29T15:47:50.768558
6ae1056c-7838-4ca2-91c5-8b159c222474,com.whatsapp,Winston Hinds,5,#1 all throughout Carib.,2026-01-28T11:30:43,0,2.25.35.79,,,2026-01-29T15:47:50.768559
7f[phone]-4523-904b-fea2d44b6d4e,com.whatsapp,Ramsing bhominj,2,very good app,2026-01-28T11:30:39,0,,,,2026-01-29T15:47:50.768560
ca6f6565-b[phone]-ad451f689bd6,com.whatsapp,Hassan Malik,1,Wattsapp,2026-01-28T11:30:08,0,2.26.2.72,,,2026-01-29T15:47:50.768561
3bcc3421-bab9-4fc8-bf85-4c[phone],com.whatsapp,AaSHISH BHANDARI,5,good,2026-01-28T11:29:57,0,2.25.37.76,,,2026-01-29T15:47:50.768562
