review_id,app_id,author,rating,content,timestamp,thumbs_up,app_version,reply_content,reply_timestamp,scraped_at
57334bf7-38d6-4563-9a5b-a7cfe7e6f1a3,com.whatsapp,Bhra Kb,5,good,2026-01-28T11:29:14,0,,,,2026-01-29T15:47:50.768563
93e66770-a1ce-4beb-8b16-a4ef5737bb9a,com.whatsapp,Harish Poola,5,super,2026-01-28T11:28:59,0,2.26.2.72,,,2026-01-29T15:47:50.768564
47263676-cf29-4339-8fbb-6befbec1f7f7,com.whatsapp,Vinod Tak,1,how to block my mobile number he was say no longer using WhatsApp,2026-01-28T11:28:58,0,2.25.1.75,,,2026-01-29T15:47:50.768565
3e2a1cb7-36f6-4c04-b633-affd8f9138f3,com.whatsapp,Jeevan Pokhrel,1,useful to us,2026-01-28T11:28:49,0,,,,2026-01-29T15:47:50.768566
e667470a-e127-45f5-832d-642b2df44a3f,com.whatsapp,Joel Ngoge,5,Good,2026-01-28T11:28:39,0,2.26.2.72,,,2026-01-29T15:47:50.768568
2aeaf53f-0a32-4a11-b8a2-bfeb89e2fbb5,com.whatsapp,Zainab Sarah Muhammed,5,very good 😊,2026-01-28T11:28:30,0,2.26.2.72,,,2026-01-29T15:47:50.768570
867ff699-2aaf-44f5-8e3f-7c0fec0a5ee8,com.whatsapp,Vickie Williams,5,excellent,2026-01-28T11:28:10,0,2.26.2.72,,,2026-01-29T15:47:50.768570
d8c1a558-7b5f-4f2d-adbe-2ed4744c8621,com.whatsapp,Shayan Ghosh,5,very good,2026-01-28T11:27:33,0,,,,2026-01-29T15:47:50.768571
a87e9808-e28c-4d04-b4ed-a700faaa6476,com.whatsapp,Ashish Sharma,5,nice,2026-01-28T11:27:16,0,2.26.2.72,,,2026-01-29T15:47:50.768572
9c3cca16-8fa9-4bed-bea4-0a3b42792575,com.whatsapp,Md raffan Malik,5,very nice,2026-01-28T11:25:49,0,,,,2026-01-29T15:47:50.768573
8ed3437e-1609-4b57-b6d0-87f927f38d9e,com.whatsapp,Kajal Verma,1,own problem to not open the whatsApp,2026-01-28T11:24:08,0,2.26.2.72,,,2026-01-29T15:47:50.768574
4b19b204-6a5e-4f72-bd57-63861921cdff,com.whatsapp,Rafiqul Islam,5,just best for communication 🙌🏻 I appreciate 👍🏻,2026-01-28T11:23:35,0,2.26.2.72,,,2026-01-29T15:47:50.768575
5d5ec4cc-a466-4fb6-b085-8412b3123229,com.whatsapp,Nadir Ali,5,very nice,2026-01-28T11:23:21,0,2.25.36.73,,,2026-01-29T15:47:50.768576
a9c6b2cd-7ba3-4b24-ada7-c4a5e5cda2c0,com.whatsapp,Rana Shahbaz,1,My WhatsApp bans please unblock,2026-01-28T11:22:05,0,2.26.2.72,,,2026-01-29T15:47:50.768577
c95a31a9-c9c1-4760-abf6-06857676e35e,com.whatsapp,Md Amir Shekh,5,im whatsapp costomer,2026-01-28T11:21:26,0,2.26.2.72,,,2026-01-29T15:47:50.768578
b977e048-45a6-41e8-9d4b-4b28c6f463f3,com.whatsapp,subrahmanyam koppuravuri,5,excellent service s.,2026-01-28T11:21:25,0,2.26.2.72,,,2026-01-29T15:47:50.768579
9a483533-29e9-4a8b-93c9-1f53c278c9ba,com.whatsapp,mary ann suner,5,convenient,2026-01-28T11:20:54,0,2.26.2.72,,,2026-01-29T15:47:50.768580
b050c53a-d5f6-4000-876b-91819e780140,com.whatsapp,Ernest Phiri,5,this app is great and simple friendly user,2026-01-28T11:20:41,0,2.25.37.76,,,2026-01-29T15:47:50.768581
c17becc7-e29d-489c-a505-e9755d219862,com.whatsapp,Pino Cariati,5,A Seriously good Application,2026-01-28T11:17:28,0,2.25.37.76,,,2026-01-29T15:47:50.768582
c0c55562-32b6-4275-b486-18fdc1345a11,com.whatsapp,SATISH KUMAR,5,what's app is best app,2026-01-28T11:17:12,0,2.26.2.72,,,2026-01-29T15:47:50.768582
afc6ad92-fcae-4f7a-8ac3-5489620ff4ed,com.whatsapp,Third soe,5,nice,2026-01-28T11:17:09,0,,,,2026-01-29T15:47:50.768583
302797f8-208e-40f3-bf38-ea614006a95f,com.whatsapp,Ouchitha Indrawansha,5,"The best masseging app out there. simple and on the mark. But please keep it clear, simple without making it complex. this is good",2026-01-28T11:17:03,2,2.26.3.79,,,2026-01-29T15:47:50.768584
65df5ad1-6f33-4562-a060-0f7e3b069821,com.whatsapp,Ankit kumar Yadav,3,good,2026-01-28T11:16:38,0,2.26.1.76,,,2026-01-29T15:47:50.768585
8f4d24d9-9aa8-40a7-b392-6bca76640df8,com.whatsapp,Nishad ji Badshah,4,nice app,2026-01-28T11:16:00,0,2.25.37.76,,,2026-01-29T15:47:50.768586
77e8cb91-c650-4c05-b27b-738263cfff7d,com.whatsapp,Maame Kuukua,5,I have enjoyed it,2026-01-28T11:15:19,0,2.26.2.72,,,2026-01-29T15:47:50.768588
1446ed57-a5c5-409d-b7fc-2da8f8d6e9da,com.whatsapp,MAHADEV KUMAR,5,ab kya hi bolu me aap to jaanate hi hai,2026-01-28T11:15:01,0,2.25.37.76,,,2026-01-29T15:47:50.768589
c1dba1fc-a179-48cb-8900-da8a59fb1385,com.whatsapp,David Uka,5,good 😊,2026-01-28T11:15:00,0,2.25.37.76,,,2026-01-29T15:47:50.768590
bab76cf4-fe4a-4456-ab30-0ddba0b7bc4c,com.whatsapp,Ariwibowo,5,very google well,2026-01-28T11:14:46,0,2.26.2.72,,,2026-01-29T15:47:50.768591
0afe367a-6756-4aa8-b616-f03103d67ff4,com.whatsapp,TenIn TenIn,5,nice,2026-01-28T11:14:31,0,,,,2026-01-29T15:47:50.768592
681aff0d-80de-45aa-95ac-9f781b041570,com.whatsapp,Waqar Sardar,5,good,2026-01-28T11:13:50,0,2.26.2.72,,,2026-01-29T15:47:50.768593
9697601e-e463-47c8-b0fb-5161c923db5a,com.whatsapp,Naanyar Neeyar,2,Very good and help full this app,2026-01-28T11:12:51,0,2.26.2.72,,,2026-01-29T15:47:50.768593
0f0e793d-04bc-4676-a65c-90419d871043,com.whatsapp,Kaif Faridi,5,thanks for whatsapp,2026-01-28T11:12:44,0,,,,2026-01-29T15:47:50.768594
9a8b7b[phone]-8fe3-a9ec0b4f1ff1,com.whatsapp,Uttam Roy,3,Very nice google play store good morning please platform very good looking at your place very good morning family friends sabike namaskar love you too Uttam Roy laudoha paschim bardhaman.,2026-01-28T11:12:17,0,2.25.37.76,,,2026-01-29T15:47:50.768595
5e28d888-9c79-4d32-bf68-1b44a7e8e6d1,com.whatsapp,HIRA Amir,1,"Hello WhatsApp Team, My WhatsApp account has been under review for the past 4 days and I am still unable to access it. The app keeps showing loading or asking for review again even after verification. I am part of an organization and was receiving many messages on this number related to course registrations. Because of the high number of incoming messages from unknown contacts, my account may have been flagged by mistake.",2026-01-28T11:10:59,0,,,,2026-01-29T15:47:50.768596
523e608b-44c2-483c-a297-3c[phone],com.whatsapp,Ayyanraj C,1,privacy policies sucks,2026-01-28T11:10:37,0,2.26.2.72,,,2026-01-29T15:47:50.768597
e1ec672f-64ca-465b-89d8-66183ca2b2c8,com.whatsapp,Jason Miles,4,interesting and no issues with the comeback,2026-01-28T11:09:55,0,2.26.2.72,,,2026-01-29T15:47:50.768598
425178e6-6388-48a2-8d48-e64f48d9a1c8,com.whatsapp,Muhammad asif,5,good,2026-01-28T11:08:00,0,2.26.1.76,,,2026-01-29T15:47:50.768599
7eed1cd6-8c[phone]-5f68b990b17b,com.whatsapp,Qudus Olayinka,5,wow it's great the new update,2026-01-28T11:07:59,0,2.25.26.74,,,2026-01-29T15:47:50.768600
ee6b192b-d680-409e-b829-88b0fbda5420,com.whatsapp,Bhanvarlal Meghwal,5,best,2026-01-28T11:07:52,0,2.26.2.72,,,2026-01-29T15:47:50.768601
d690268c-cada-415f-843b-3a46f2d49e95,com.whatsapp,sunusi musa,5,im really excited with WhatsApp wow that's awesome 👍👍👍👍...,2026-01-28T11:06:52,0,2.26.2.72,,,2026-01-29T15:47:50.768602
e82e94dd-5667-437c-a8c6-db62d55627c9,com.whatsapp,Farjana islam Mim,5,good,2026-01-28T11:05:39,0,2.26.3.79,,,2026-01-29T15:47:50.768603
f70ab3d0-b07d-4160-85b4-b55f49850c3c,com.whatsapp,Jakariya Hingora,5,App image send problem,2026-01-28T11:05:14,1,2.26.2.72,,,2026-01-29T15:47:50.768604
33a2fc45-fab9-4c5c-8530-78b64e9ec389,com.whatsapp,Michelle Lynch,1,"I don't understand. I have a memory card in my phone, and it is still telling me I am out of space",2026-01-28T11:01:55,0,2.25.33.79,,,2026-01-29T15:47:50.768606
e[phone]-4b7f-b68e-87a9003ff471,com.whatsapp,Good Student,5,keren,2026-01-28T11:01:48,0,,,,2026-01-29T15:47:50.768607
8ef5862d-74c7-47e0-9ace-1095b97c3aa6,com.whatsapp,Prince Yadav,5,best app,2026-01-28T11:01:23,0,,,,2026-01-29T15:47:50.768608
a8237445-bc42-4c6f-a7a3-92731086fa77,com.whatsapp,Presenjit Basak,5,This Aap is very Usefull and Important.💚❣,2026-01-28T11:00:43,0,2.25.31.76,,,2026-01-29T15:47:50.768609
6619c8e7-b87e-4ddd-bc0b-45d0ceb67dc8,com.whatsapp,Vince Apin,4,great for group chats and sending videos and files.,2026-01-28T11:00:38,0,2.25.26.74,,,2026-01-29T15:47:50.768610
349e75dd-49ba-44b0-9e3e-efb9c62b9254,com.whatsapp,pollobsingharoy pollobsingharoy,5,good,2026-01-28T11:00:21,0,2.26.2.72,,,2026-01-29T15:47:50.768611
c2470cc1-d9d8-4222-8217-1b85acef450e,com.whatsapp,Abhijit Doijad,5,good👍 work,2026-01-28T11:00:11,0,2.26.2.72,,,2026-01-29T15:47:50.768612
8876ab3e-4f7d-425e-8f28-d6c4a7e9f5f7,com.whatsapp,Jithin A C,5,sooper,2026-01-28T10:59:26,0,2.26.2.72,,,2026-01-29T15:47:50.768613
8ee67528-7c82-439e-87a2-bb79536ecc85,com.whatsapp,Ade Syamsul,5,Baik,2026-01-28T10:59:18,0,,,,2026-01-29T15:47:50.768614
7ea9a766-fcae-44fd-87bc-7dd431f95bdd,com.whatsapp,Shahan Khan,2,"Dear WhatsApp Team, I have lost the SIM card associated with my WhatsApp account and currently do not have access to it. Could you please assist me in recovering my old WhatsApp account without the SIM card? BackOnTech Thank you for your help.",2026-01-28T10:58:11,0,2.26.2.72,,,2026-01-29T15:47:50.768615
3072682c-84e8-445c-b895-5b74d44f88aa,com.whatsapp,LORNA AMRITA JOHAL,5,WhatsApp Is Great For Storing Information.,2026-01-28T10:54:28,0,2.26.1.76,,,2026-01-29T15:47:50.768616
a1ec149d-f15f-41b1-a472-ef9ffd8f9326,com.whatsapp,Naveen Kumar,1,photo quality low,2026-01-28T10:53:56,0,2.25.35.79,,,2026-01-29T15:47:50.768617
d[phone]-4cc6-829d-fe6a6f1b1665,com.whatsapp,Craig McDonald,5,Love this,2026-01-28T10:53:45,0,2.26.2.72,,,2026-01-29T15:47:50.768617
02a82d02-66ec-477a-83e6-c7b3013006d3,com.whatsapp,Javed Iqbal,5,my phone is vivo v2020 but Wattsapp show 1920,2026-01-28T10:53:00,0,,,,2026-01-29T15:47:50.768618
1df97223-f71e-4da3-957b-008aac3c62fd,com.whatsapp,Sandeep Kannojiya,4,good,2026-01-28T10:50:09,0,2.26.2.72,,,2026-01-29T15:47:50.768619
1aa16054-fb1b-4cd0-8694-6ff3c46f4a7f,com.whatsapp,Sanjith sarvesh,5,Nice but not updating in my device i dont know why,2026-01-28T10:49:17,0,2.25.25.73,,,2026-01-29T15:47:50.768620
97f3c5b5-197b-4abd-9992-6beb3eedd5c1,com.whatsapp,Waheda Bibi,5,v 👍👍👍👍 nice,2026-01-28T10:48:18,0,2.26.2.72,,,2026-01-29T15:47:50.768621
266696c9-3b83-463f-9e8a-6db6a9d0aebb,com.whatsapp,Malak ibrahim,3,"Many updates aren't showing up for me, and this is annoying. Please fix this",2026-01-28T10:47:51,0,,,,2026-01-29T15:47:50.768622
4d8c9cde-6740-4304-bd84-02e9aa4111e4,com.whatsapp,A Google user,5,I love the voice message feature and all other features including video call,2026-01-28T10:47:04,0,2.26.2.72,,,2026-01-29T15:47:50.768623
4d2ccd04-a7b2-4390-b423-db5335b74121,com.whatsapp,Anuj Rai,5,very Good,2026-01-28T10:46:54,0,2.25.33.79,,,2026-01-29T15:47:50.768624
312ee7f7-9cda-42e0-8958-dbe1be93e70f,com.whatsapp,Raymond Victor Eta,5,cool app ever,2026-01-28T10:46:48,0,2.25.37.76,,,2026-01-29T15:47:50.768625
b2ccc5bd-dcb2-48e9-a72b-3b0bf80e5d05,com.whatsapp,Aditya Singh,3,After the new update to open whatsapp I need to restart the whatsapp completely after scanning fingerprint or entering password.,2026-01-28T10:46:47,0,2.26.2.72,,,2026-01-29T15:47:50.768626
3f4afb6d-e04e-4902-a8b1-31c341a9f1e7,com.whatsapp,SHISHIR AHAMMAD,5,useful application,2026-01-28T10:46:24,0,2.26.2.72,,,2026-01-29T15:47:50.768627
8f067a80-75e2-47df-85e0-87986d60e841,com.whatsapp,Md nur hasan Cox,5,nice app,2026-01-28T10:45:59,0,2.25.37.76,,,2026-01-29T15:47:50.768628
7bbc0f[phone]-bdd5-b190b48e5bfb,com.whatsapp,Mitu Akter,5,খুব ভালো❤️,2026-01-28T10:44:35,0,2.26.2.72,,,2026-01-29T15:47:50.768629
359ee5ff-0eb7-4340-9152-a00aec790225,com.whatsapp,Ayuba Ishaya,5,Excellent,2026-01-28T10:42:13,0,2.26.2.72,,,2026-01-29T15:47:50.768630
6f0f8b54-74ca-403a-bd70-42f8a015fda7,com.whatsapp,Nangyal Ahmad,4,it is basically a best app I've ever used since 5 years . what's app the the most reliable communication app ...,2026-01-28T10:41:51,1,2.25.37.76,,,2026-01-29T15:47:50.768630
7bc64e6a-8bc5-47d9-b653-fef5af3ff4d1,com.whatsapp,Divya Jha,1,photos are coming blur,2026-01-28T10:41:44,0,2.26.1.76,,,2026-01-29T15:47:50.768631
003f122d-2e73-4f49-a1f1-74c7c1178dbb,com.whatsapp,Faizjoyo Joyo,1,Whatsapp otp not coming | Whatsapp code number not received | whatsapp verification code problem | whatsapp number par otp verification code nahi aa rha hai,2026-01-28T10:41:40,0,2.26.2.72,,,2026-01-29T15:47:50.768632
c12db920-4824-4daf-8c1e-a085ab796a16,com.whatsapp,Anil Kumar,5,mera account bhi open ho rha hai mere account no phir se continue Kiya jaye please sir good morning sir my account is blocked please sir is account no continue kijiye,2026-01-28T10:41:21,0,2.26.2.72,,,2026-01-29T15:47:50.768633
fe8b880d-cab9-4d12-9d3b-d96ba85026ea,com.whatsapp,Aasif Khilorya,1,bad apps,2026-01-28T10:41:11,0,2.26.1.76,,,2026-01-29T15:47:50.768634
6e6e68c4-41e7-44fb-9ae9-d996a8665b44,com.whatsapp,Eesya,5,please add feature edit caption on status please,2026-01-28T10:40:15,0,,,,2026-01-29T15:47:50.768635
51839441-55d5-4928-a4f8-0584a6e1fb2c,com.whatsapp,Navnit kumar Anant,5,nice,2026-01-28T10:39:49,0,2.26.2.72,,,2026-01-29T15:47:50.768636
b9ca4063-26b5-4af0-97a8-98985a7daf0b,com.whatsapp,Shukreia Nazari,5,Very good,2026-01-28T10:39:40,0,2.25.37.76,,,2026-01-29T15:47:50.768637
58dfcd77-a29f-465d-b5b5-4dfee2cd50ff,com.whatsapp,Matthew Clifton,5,"great 👍 I love what's app now that pretty much every scammer, and fake female profile 😡 that is Kate By name.. loves to go phishing for lonely men asking to what'sapp chat.",2026-01-28T10:39:21,0,2.26.2.72,,,2026-01-29T15:47:50.768638
bede5d5c-b705-427c-acd3-79ac6243895a,com.whatsapp,Raj Rajput,5,good,2026-01-28T10:38:47,0,2.26.2.72,,,2026-01-29T15:47:50.768639
07840d2f-35b3-4397-9a37-3640867902d8,com.whatsapp,Deepak Vaishnav,5,👍,2026-01-28T10:38:36,0,2.26.2.72,,,2026-01-29T15:47:50.768640
8031c9b9-dcbb-4180-b2a2-ec19ae55557a,com.whatsapp,CHARLES EBUBE (SIR PERRY),5,One the best social media app ever 😉,2026-01-28T10:37:31,0,2.26.1.76,,,2026-01-29T15:47:50.768641
44ef206e-208b-4b9b-abee-8b122eb90992,com.whatsapp,NAGENDRA KUMAR,5,वैरी good,2026-01-28T10:37:16,0,2.26.1.76,,,2026-01-29T15:47:50.768642
8b84551f-e2b8-43db-a82f-df34d6a1bb1c,com.whatsapp,Dharmpal Kumar,5,good 👍 WhatsApp,2026-01-28T10:37:01,0,2.26.1.76,,,2026-01-29T15:47:50.768643
0874f2ce-4fc8-428c-8739-d8fde763cd54,com.whatsapp,MD.Khalikur Rahoman Rasel,5,Good 👈😘🥰,2026-01-28T10:36:31,0,2.26.2.72,,,2026-01-29T15:47:50.768644
d41f1f5c-b878-422b-b0bf-e99cd97eadc1,com.whatsapp,sandhya Yadav,5,nice,2026-01-28T10:36:01,0,2.25.33.79,,,2026-01-29T15:47:50.768644
725b4493-1e17-4b10-8114-f194853265a9,com.whatsapp,Aatrul Gajia,5,Raj bhai,2026-01-28T10:33:00,0,,,,2026-01-29T15:47:50.768645
99b021f7-88b4-48aa-b175-d238b4c71e9d,com.whatsapp,Saif Mughal,5,Good,2026-01-28T10:31:19,0,2.25.37.76,,,2026-01-29T15:47:50.768646
909bb247-bc8d-4ea6-b420-c14fd24303bc,com.whatsapp,Niranjan Kumar,4,ok,2026-01-28T10:31:05,0,2.25.37.76,,,2026-01-29T15:47:50.768647
15aaea58-e4be-473b-9684-ee1f09255d8e,com.whatsapp,Manish Kushwaha,5,I bot get WhatsApp please,2026-01-28T10:29:27,0,,,,2026-01-29T15:47:50.768648
bd84ad6b-8a37-42d9-9bc5-26cb6bc72c2a,com.whatsapp,Ruwan Ajith,5,Best experience,2026-01-28T10:29:06,0,2.25.37.76,,,2026-01-29T15:47:50.768649
5654c48f-1fb5-4f1d-ba59-e3be9d897cae,com.whatsapp,Mithra Parvana,3,soo wannabe insta rn,2026-01-28T10:28:45,0,2.26.2.72,,,2026-01-29T15:47:50.768651
675e952a-c08a-49d2-bd7b-ed9f1d15fbf1,com.whatsapp,Rasel Mahammud,5,nice,2026-01-28T10:28:28,0,2.26.2.72,,,2026-01-29T15:47:50.768652
37c99171-8ee9-469d-8947-56ec0aa9e7a5,com.whatsapp,soumen Das,5,ok,2026-01-28T10:27:11,0,2.26.2.72,,,2026-01-29T15:47:50.768653
452214e9-78af-4b34-956d-12ea1d862cbf,com.whatsapp,Ashen Keshara,5,super,2026-01-28T10:26:56,0,,,,2026-01-29T15:47:50.768654
70d3fbed-92c9-4bd9-bea0-7773f25b0b24,com.whatsapp,SERAJUL HOQUE,3,good,2026-01-28T10:26:25,0,2.25.31.76,,,2026-01-29T15:47:50.768655
ed0792d5-a345-4a3a-a209-5c263ceb515a,com.whatsapp,Iqra babar Iqra babar,5,plz whats app unbanned,2026-01-28T10:25:22,0,2.26.2.72,,,2026-01-29T15:47:50.768656
4bfbc16a-7519-4160-8a64-15c922fa0905,com.whatsapp,GRG AJOY NB,5,gajab ka app he,2026-01-28T10:25:21,0,2.25.32.75,,,2026-01-29T15:47:50.768657
9c2a8b2a-eaa6-4099-964b-74a811e3bd54,com.whatsapp,Wilton Hooker,4,"What's App is very useful, especially when Underground in the subway tunnel.",2026-01-28T10:24:10,0,2.25.37.76,,,2026-01-29T15:47:50.768658
22eb9f9d-[phone]-109b612f15cf,com.whatsapp,m fayaz,5,good,2026-01-28T10:24:06,0,,,,2026-01-29T15:47:50.768659
fdb12610-128b-4438-a347-df89899bde11,com.whatsapp,Clement Johnson,5,nice,2026-01-28T10:24:03,0,2.25.37.76,,,2026-01-29T15:47:50.768660
48d96302-633e-42ed-b930-cbadee4febb4,com.whatsapp,Ashish Kumar,5,very good,2026-01-28T10:23:41,0,2.25.36.73,,,2026-01-29T15:47:50.768661
1d7d58f9-933a-4a03-98ef-a5f0303ac997,com.whatsapp,Sajid Khan,3,good,2026-01-28T10:23:24,0,2.26.2.72,,,2026-01-29T15:47:50.768662
0cfb6dca-3182-41c5-88fd-9eb3216940fa,com.whatsapp,John Benyin,2,Am experienced much about using what up,2026-01-28T10:22:35,0,,,,2026-01-29T15:47:50.768663
385508c6-d4f2-4ccf-8675-8c6b5507c1ad,com.whatsapp,Pritam Tandel,5,"Whatsapp is very good. Easy to operate share photo, videos, voice or video call",2026-01-28T10:22:12,0,2.26.1.76,,,2026-01-29T15:47:50.768664
e1709c71-6f81-4e20-baa6-3dcf26e1625e,com.whatsapp,Asim Khan,5,voices after some days doesn't play why???,2026-01-28T10:21:37,0,2.25.37.76,,,2026-01-29T15:47:50.768665
8fc4a5fc-e32f-4119-a8ec-216f9de161a2,com.whatsapp,Bilal Haider,5,👍👍👍👍👍,2026-01-28T10:21:21,0,,,,2026-01-29T15:47:50.768666
2e2efa58-fec9-4c95-86b5-e7c2c62f7b34,com.whatsapp,Chima Okpara,5,perfect,2026-01-28T10:21:04,0,2.25.28.79,,,2026-01-29T15:47:50.768666
2161fab4-e5e1-47e1-8036-b9e80ebd3eb3,com.whatsapp,Narayan Yadav Yadav,1,back to my wathapp,2026-01-28T10:21:04,0,2.26.2.72,,,2026-01-29T15:47:50.768667
b34681ad-4e8e-4871-8e99-f[phone],com.whatsapp,Islamic Official,5,Beautiful 😍❤️😍❤️,2026-01-28T10:19:48,0,,,,2026-01-29T15:47:50.768668
bc5715ea-1dc6-40d0-a316-fd8c569b3e86,com.whatsapp,Sanjay Parsad,5,best app,2026-01-28T10:19:38,0,2.25.37.76,,,2026-01-29T15:47:50.768669
3fb72f0f-f0a4-4951-8d1b-89238efb92b8,com.whatsapp,Reveta Mahfood,5,OK,2026-01-28T10:16:57,0,2.26.2.72,,,2026-01-29T15:47:50.768670
8108d672-51fa-46c8-a4a4-2a018b9f5158,com.whatsapp,Ashika Shinde,3,"good app but every time whatsapp band hota hai.pehele aise nahi hota tha,ab daily whatsapp band hota hai isaliye bahut problem aati hai whatsapp chalane mein.",2026-01-28T10:16:09,0,2.26.2.72,,,2026-01-29T15:47:50.768671
339bde9d-694e-4f54-b279-03b86159a00d,com.whatsapp,Alfred Appiah Kubi,5,easy to communicate 👌,2026-01-28T10:15:51,0,2.26.2.72,,,2026-01-29T15:47:50.768672
19dea5dc-1a2d-40cb-9986-8867c0e45ec7,com.whatsapp,Hemalatha Goudu,3,it should be accessible for screen readers also,2026-01-28T10:14:44,0,,,,2026-01-29T15:47:50.768673
21d9f86c-6ee2-4218-abc9-49dc7de1d2dc,com.whatsapp,Random Nabi,1,"quiten la función de deslizar para llamar, o pongan alguna forma de desactivarla, no es amistosa con la tercera edad y mi abuela llama cada que entra a los chats",2026-01-28T10:13:59,0,,,,2026-01-29T15:47:50.768674
8a32546c-457f-4bbe-bacd-acd3a27b242d,com.whatsapp,AMARESA GANDHI V,3,Needed WhatsApp Video calling only for google TV / Streamer.,2026-01-28T10:13:24,1,2.26.2.72,,,2026-01-29T15:47:50.768678
ee8bed6f-4c63-46e1-921f-f385cdb76094,com.whatsapp,Santhoshgowda Santhosh,2,whatsapp not opening,2026-01-28T10:11:56,0,2.26.2.72,,,2026-01-29T15:47:50.768679
e2df0cde-4028-4623-b837-cbb8e96623b8,com.whatsapp,Manojkumar your's,1,"After the update, even when I turn off Media Visibility, downloaded images are still appearing in my gallery. How is this possible?",2026-01-28T10:11:48,0,2.26.2.72,,,2026-01-29T15:47:50.768680
480cb9df-2ad6-4729-ab05-d642eaa9a6e9,com.whatsapp,Muktasim zon shahidan,5,Excellent and easy to use,2026-01-28T10:10:56,0,2.25.37.76,,,2026-01-29T15:47:50.768681
f7385136-c529-49ba-9831-5df6af2662b3,com.whatsapp,Shaik Moulali,1,not working,2026-01-28T10:09:39,0,2.25.21.82,,,2026-01-29T15:47:50.768682
3af384e3-d93f-4799-9f3d-d5b5e6176641,com.whatsapp,Torgbor Laryea,5,for texting and sending pictures,2026-01-28T10:09:16,0,2.25.18.80,,,2026-01-29T15:47:50.768683
2c8690a0-2bc2-40d9-83ae-575c78c011dc,com.whatsapp,Ahulll -01,5,good 😊,2026-01-28T10:08:59,0,2.25.37.76,,,2026-01-29T15:47:50.768684
